순위,시장,종목코드,종목명,현재가,목표가,상승여력(%)
1,KOSPI,36420,콘텐트리중앙,4995,11200,124.22%
2,KOSPI,439260,대한조선,64700,133400,106.18%
3,KOSPI,77970,STX엔진,35600,72000,102.25%
4,KOSPI,11930,신성이엔지,21350,43000,101.41%
5,KOSPI,377300,카카오페이,46500,91250,96.24%
6,KOSPI,17370,우신시스템,4870,9500,95.07%
7,KOSPI,249420,일동제약,19590,38000,93.98%
8,KOSPI,5810,풍산홀딩스,39200,75250,91.96%
9,KOSPI,298020,효성티앤씨,354500,662000,86.74%
10,KOSPI,35150,백산,10710,20000,86.74%
11,KOSPI,10780,아이에스동서,25350,46750,84.42%
12,KOSPI,1680,대상,18720,34500,84.29%
13,KOSPI,194370,제이에스코퍼레이션,11530,21200,83.87%
14,KOSPI,2020,코오롱,54700,100000,82.82%
15,KOSPI,103140,풍산,78100,141855,81.63%
16,KOSPI,317400,자이에스앤디,3750,6800,81.33%
17,KOSPI,71970,HD현대마린엔진,72000,130167,80.79%
18,KOSPI,34830,한국토지신탁,1278,2300,79.97%
19,KOSPI,100840,SNT에너지,36750,66000,79.59%
20,KOSPI,35720,카카오,40450,72053,78.13%
21,KOSPI,71320,지역난방공사,73100,130000,77.84%
22,KOSPI,1430,세아베스틸지주,49500,87278,76.32%
23,KOSPI,640,동아쏘시오홀딩스,85900,151000,75.79%
24,KOSPI,33240,자화전자,35350,62000,75.39%
25,KOSPI,403550,쏘카,11450,20000,74.67%
26,KOSPI,66970,엘앤에프,141700,246739,74.13%
27,KOSPI,4090,한국석유,12100,21000,73.55%
28,KOSPI,75580,세진중공업,16160,28000,73.27%
29,KOSPI,70960,모나용평,2670,4600,72.28%
30,KOSPI,97230,HJ중공업,22950,39500,72.11%
31,KOSPI,1530,DI동일,23250,40000,72.04%
32,KOSPI,352820,하이브,223000,382750,71.64%
33,KOSPI,285130,SK케미칼,46700,80000,71.31%
34,KOSPI,4800,효성,196800,335000,70.22%
35,KOSPI,69620,대웅제약,122700,208000,69.52%
36,KOSPI,122900,아이마켓코리아,7670,13000,69.49%
37,KOSPI,381970,케이카,9180,15500,68.85%
38,KOSPI,100,유한양행,78300,131923,68.48%
39,KOSPI,3030,세아제강지주,148800,250000,68.01%
40,KOSPI,484870,엠앤씨솔루션,89300,150000,67.97%
41,KOSPI,3220,대원제약,9080,15200,67.40%
42,KOSPI,326030,SK바이오팜,88700,148333,67.23%
43,KOSPI,34120,SBS,12870,21500,67.06%
44,KOSPI,170900,동아에스티,36550,61000,66.89%
45,KOSPI,17940,E1,87600,145000,65.53%
46,KOSPI,3570,SNT다이내믹스,46550,77000,65.41%
47,KOSPI,16580,환인제약,10280,17000,65.37%
48,KOSPI,126720,수산인더스트리,24800,41000,65.32%
49,KOSPI,58650,세아홀딩스,130000,214000,64.62%
50,KOSPI,336370,솔루스첨단소재,11340,18667,64.61%
51,KOSPI,14790,HL D&I,2785,4567,63.99%
52,KOSPI,339770,교촌에프앤비,4060,6650,63.79%
53,KOSPI,3230,삼양식품,1143000,1865000,63.17%
54,KOSPI,105840,우진,19690,32000,62.52%
55,KOSPI,6280,녹십자,130000,210833,62.18%
56,KOSPI,259960,크래프톤,237000,382778,61.51%
57,KOSPI,53690,한미글로벌,20650,33333,61.42%
58,KOSPI,5690,파미셀,14620,23500,60.74%
59,KOSPI,17960,한국카본,35650,57250,60.59%
60,KOSPI,214420,토니모리,5610,9000,60.43%
61,KOSPI,280360,롯데웰푸드,106300,170500,60.40%
62,KOSPI,251270,넷마블,41800,67000,60.29%
63,KOSPI,6040,동원산업,34350,55000,60.12%
64,KOSPI,82740,한화엔진,59300,94889,60.02%
65,KOSPI,32350,롯데관광개발,18010,28769,59.74%
66,KOSPI,120110,코오롱인더,72900,116400,59.67%
67,KOSPI,111380,동인기연,13170,21000,59.45%
68,KOSPI,1230,동국홀딩스,2020,3215,59.16%
69,KOSPI,18670,SK가스,231000,367000,58.87%
70,KOSPI,90430,아모레퍼시픽,110400,174882,58.41%
71,KOSPI,1120,LX인터내셔널,42500,67286,58.32%
72,KOSPI,36530,SNT홀딩스,52500,83000,58.10%
73,KOSPI,39130,하나투어,37850,59800,57.99%
74,KOSPI,9420,한올바이오파마,52100,82250,57.87%
75,KOSPI,128940,한미약품,425500,671333,57.78%
76,KOSPI,145720,덴티움,46000,72500,57.61%
77,KOSPI,73240,금호타이어,5090,8022,57.60%
78,KOSPI,234080,JW생명과학,11480,18000,56.79%
79,KOSPI,120,CJ대한통운,87300,136833,56.74%
80,KOSPI,47050,포스코인터내셔널,65300,102250,56.58%
81,KOSPI,207940,삼성바이오로직스,1333000,2083500,56.30%
82,KOSPI,9180,한솔로지스틱스,2885,4500,55.98%
83,KOSPI,20000,한섬,22700,35333,55.65%
84,KOSPI,12450,한화에어로스페이스,1183000,1831667,54.83%
85,KOSPI,52690,한전기술,134600,208000,54.53%
86,KOSPI,241590,화승엔터프라이즈,3610,5575,54.43%
87,KOSPI,11170,롯데케미칼,80800,124692,54.32%
88,KOSPI,3160,디아이,28850,44500,54.25%
89,KOSPI,14830,유니드,71100,109571,54.11%
90,KOSPI,6650,대한유화,138800,213571,53.87%
91,KOSPI,12630,HDC,22450,34500,53.67%
92,KOSPI,84010,대한제강,8720,13400,53.67%
93,KOSPI,95570,AJ네트웍스,4450,6833,53.55%
94,KOSPI,489790,한화비전,71500,109333,52.91%
95,KOSPI,322000,HD현대에너지솔루션,165500,253000,52.87%
96,KOSPI,6400,삼성SDI,549000,838304,52.70%
97,KOSPI,383800,LX홀딩스,8220,12500,52.07%
98,KOSPI,6800,미래에셋증권,51300,77750,51.56%
99,KOSPI,13890,지누스,9900,15000,51.52%
100,KOSPI,13580,계룡건설,21150,32000,51.30%
101,KOSPI,460860,동국제강,10120,15300,51.19%
102,KOSPI,267270,HD건설기계,154600,233667,51.14%
103,KOSPI,185750,종근당,73900,111667,51.11%
104,KOSPI,293480,하나제약,9270,14000,51.02%
105,KOSPI,97520,엠씨넥스,21500,32400,50.70%
106,KOSPI,5300,롯데칠성,107400,161364,50.25%
107,KOSPI,499790,GS피앤엘,48750,73167,50.09%
108,KOSPI,68270,셀트리온,174500,261870,50.07%
109,KOSPI,210,DL,54800,82000,49.64%
110,KOSPI,69260,TKG휴켐스,16710,25000,49.61%
111,KOSPI,6360,GS건설,31850,47641,49.58%
112,KOSPI,192820,코스맥스,167000,249588,49.45%
113,KOSPI,483650,달바글로벌,194000,289250,49.10%
114,KOSPI,27410,BGF,4360,6500,49.08%
115,KOSPI,294870,IPARK현대산업개발,20750,30917,49.00%
116,KOSPI,111770,영원무역,81000,120556,48.83%
117,KOSPI,96770,SK이노베이션,112500,167250,48.67%
118,KOSPI,17810,풀무원,10090,15000,48.66%
119,KOSPI,248070,솔루엠,18570,27600,48.63%
120,KOSPI,213500,한솔제지,6900,10250,48.55%
121,KOSPI,5490,POSCO홀딩스,390000,579235,48.52%
122,KOSPI,720,현대건설,147800,219400,48.44%
123,KOSPI,90460,비에이치,29100,43182,48.39%
124,KOSPI,3850,보령,9440,14000,48.31%
125,KOSPI,4000,롯데정밀화학,50600,75000,48.22%
126,KOSPI,64960,SNT모티브,30700,45500,48.21%
127,KOSPI,9900,명신산업,8800,13000,47.73%
128,KOSPI,33270,유나이티드제약,18640,27500,47.53%
129,KOSPI,97950,CJ제일제당,200500,295455,47.36%
130,KOSPI,183190,아세아시멘트,10230,15000,46.63%
131,KOSPI,34230,파라다이스,15460,22667,46.62%
132,KOSPI,3540,대신증권,31250,45667,46.13%
133,KOSPI,86280,현대글로비스,222000,324353,46.10%
134,KOSPI,4020,현대제철,35850,52350,46.03%
135,KOSPI,7660,이수페타시스,123000,178750,45.33%
136,KOSPI,17800,현대엘리베이터,82600,120000,45.28%
137,KOSPI,267250,HD현대,272000,395000,45.22%
138,KOSPI,4370,농심,372000,540000,45.16%
139,KOSPI,71840,롯데하이마트,6820,9900,45.16%
140,KOSPI,80,하이트진로,16010,23200,44.91%
141,KOSPI,34020,두산에너빌리티,103300,149563,44.79%
142,KOSPI,5090,SGC에너지,56500,81667,44.54%
143,KOSPI,139480,이마트,91000,131200,44.18%
144,KOSPI,47810,한국항공우주,154900,223188,44.09%
145,KOSPI,21240,코웨이,91200,131250,43.91%
146,KOSPI,39490,키움증권,390000,560824,43.80%
147,KOSPI,178920,PI첨단소재,23500,33750,43.62%
148,KOSPI,36570,NC,261000,374167,43.36%
149,KOSPI,453340,현대그린푸드,17500,25000,42.86%
150,KOSPI,6260,LS,424000,605556,42.82%
151,KOSPI,105630,한세실업,9110,13000,42.70%
152,KOSPI,20150,롯데에너지머티리얼즈,57700,82238,42.53%
153,KOSPI,10140,삼성중공업,28100,40050,42.53%
154,KOSPI,10130,고려아연,1293000,1841250,42.40%
155,KOSPI,25540,한국단자,77300,110000,42.30%
156,KOSPI,111110,호전실업,6680,9500,42.22%
157,KOSPI,161890,한국콜마,85700,121789,42.11%
158,KOSPI,5830,DB손해보험,153400,217938,42.07%
159,KOSPI,15760,한국전력,39800,56467,41.88%
160,KOSPI,11760,현대코퍼레이션,26200,37000,41.22%
161,KOSPI,89860,롯데렌탈,31600,44625,41.22%
162,KOSPI,112610,씨에스윈드,56800,79889,40.65%
163,KOSPI,880,한화,125300,176200,40.62%
164,KOSPI,373220,LG에너지솔루션,410500,576565,40.45%
165,KOSPI,108670,LX하우시스,34900,49000,40.40%
166,KOSPI,8770,호텔신라,59800,83909,40.32%
167,KOSPI,103590,일진전기,88400,123750,39.99%
168,KOSPI,462870,시프트업,32200,45000,39.75%
169,KOSPI,114090,GKL,11700,16333,39.60%
170,KOSPI,79160,CJ CGV,4730,6600,39.53%
171,KOSPI,272210,한화시스템,106400,148231,39.31%
172,KOSPI,1040,CJ,186800,259600,38.97%
173,KOSPI,81660,미스토홀딩스,42150,58444,38.66%
174,KOSPI,28670,팬오션,5340,7400,38.58%
175,KOSPI,456040,OCI,106600,147500,38.37%
176,KOSPI,375500,DL이앤씨,89400,123625,38.28%
177,KOSPI,520,삼일제약,7240,10000,38.12%
178,KOSPI,64350,현대로템,226500,311944,37.72%
179,KOSPI,5180,빙그레,69200,95000,37.28%
180,KOSPI,9450,경동나비엔,72600,99500,37.05%
181,KOSPI,5070,코스모신소재,46550,63667,36.77%
182,KOSPI,71050,한국금융지주,252500,344625,36.49%
183,KOSPI,3670,포스코퓨처엠,209000,285000,36.36%
184,KOSPI,30190,NICE평가정보,14680,20000,36.24%
185,KOSPI,298050,HS효성첨단소재,207000,281667,36.07%
186,KOSPI,35420,NAVER,242000,329227,36.04%
187,KOSPI,282330,BGF리테일,128200,174214,35.89%
188,KOSPI,306200,세아제강,150000,203400,35.60%
189,KOSPI,1940,KISCO홀딩스,24350,33000,35.52%
190,KOSPI,272450,진에어,6090,8250,35.47%
191,KOSPI,11780,금호석유화학,131900,178385,35.24%
192,KOSPI,150,두산,1699000,2297273,35.21%
193,KOSPI,9540,HD한국조선해양,438500,592857,35.20%
194,KOSPI,36460,한국가스공사,36350,48750,34.11%
195,KOSPI,316140,우리금융지주,33050,44200,33.74%
196,KOSPI,104700,한국철강,8980,12000,33.63%
197,KOSPI,270,기아,170200,227400,33.61%
198,KOSPI,271560,오리온,134000,178846,33.47%
199,KOSPI,175330,JB금융지주,28250,37688,33.41%
200,KOSPI,30200,KT,56600,75500,33.39%
201,KOSPI,35250,강원랜드,16170,21556,33.31%
202,KOSPI,454910,두산로보틱스,109000,145000,33.03%
203,KOSPI,5500,삼진제약,19550,26000,32.99%
204,KOSPI,39570,HDC랩스,7900,10500,32.91%
205,KOSPI,51600,한전KPS,52300,69462,32.81%
206,KOSPI,139130,iM금융지주,18110,24006,32.56%
207,KOSPI,181710,NHN,38700,51273,32.49%
208,KOSPI,5440,현대지에프홀딩스,14350,19000,32.40%
209,KOSPI,990,DB하이텍,158000,209000,32.28%
210,KOSPI,138930,BNK금융지주,18470,24412,32.17%
211,KOSPI,300720,한일시멘트,15150,20000,32.01%
212,KOSPI,2350,넥센타이어,7440,9817,31.95%
213,KOSPI,1440,대한전선,40700,53667,31.86%
214,KOSPI,267260,HD현대일렉트릭,1114000,1468571,31.83%
215,KOSPI,42660,한화오션,129200,170316,31.82%
216,KOSPI,19680,대교,1138,1500,31.81%
217,KOSPI,4990,롯데지주,26850,35333,31.59%
218,KOSPI,4150,한솔홀딩스,3500,4600,31.43%
219,KOSPI,16360,삼성증권,124600,163556,31.26%
220,KOSPI,286940,롯데이노베이트,20200,26500,31.19%
221,KOSPI,279570,케이뱅크,6880,9000,30.81%
222,KOSPI,79430,현대리바트,6530,8533,30.67%
223,KOSPI,329180,HD현대중공업,698000,911048,30.52%
224,KOSPI,10060,OCI홀딩스,318000,413750,30.11%
225,KOSPI,2380,KCC,560000,727333,29.88%
226,KOSPI,241560,두산밥캣,69100,89688,29.79%
227,KOSPI,361610,SK아이이테크놀로지,19990,25900,29.56%
228,KOSPI,278470,에이피알,399500,517222,29.47%
229,KOSPI,5940,NH투자증권,32850,42528,29.46%
230,KOSPI,5880,대한해운,2125,2750,29.41%
231,KOSPI,5930,삼성전자,343000,443750,29.37%
232,KOSPI,138040,메리츠금융지주,114400,148000,29.37%
233,KOSPI,9240,한샘,34950,45000,28.76%
234,KOSPI,14680,한솔케미칼,299000,384500,28.60%
235,KOSPI,2990,금호건설,4355,5600,28.59%
236,KOSPI,62040,산일전기,254000,326500,28.54%
237,KOSPI,1250,GS글로벌,3350,4300,28.36%
238,KOSPI,34220,LG디스플레이,13930,17688,26.98%
239,KOSPI,4690,삼천리,126100,160000,26.88%
240,KOSPI,16380,KG스틸,6110,7750,26.84%
241,KOSPI,51910,LG화학,367500,465813,26.75%
242,KOSPI,5380,현대차,640000,810000,26.56%
243,KOSPI,10950,S-Oil,114100,144200,26.38%
244,KOSPI,323410,카카오뱅크,24150,30458,26.12%
245,KOSPI,47040,대우건설,27450,34600,26.05%
246,KOSPI,195870,해성디에스,82100,103188,25.69%
247,KOSPI,1340,PKC,6160,7700,25.00%
248,KOSPI,443060,HD현대마린솔루션,255500,318889,24.81%
249,KOSPI,108320,LX세미콘,49750,62000,24.62%
250,KOSPI,3550,LG,114100,142000,24.45%
251,KOSPI,31210,서울보증보험,45050,56000,24.31%
252,KOSPI,383220,F&F,80100,98800,23.35%
253,KOSPI,78930,GS,79200,97500,23.11%
254,KOSPI,53210,스카이라이프,4495,5533,23.09%
255,KOSPI,32640,LG유플러스,16260,20000,23.00%
256,KOSPI,229640,LS에코에너지,66500,81750,22.93%
257,KOSPI,214320,이노션,20650,25375,22.88%
258,KOSPI,302440,SK바이오사이언스,40000,49000,22.50%
259,KOSPI,24110,기업은행,23100,28250,22.29%
260,KOSPI,82640,동양생명,8140,9900,21.62%
261,KOSPI,7070,GS리테일,25600,31000,21.09%
262,KOSPI,5850,에스엘,76200,92000,20.73%
263,KOSPI,9830,한화솔루션,42200,50928,20.68%
264,KOSPI,5680,삼영전자,14100,17000,20.57%
265,KOSPI,100090,SK오션플랜트,21450,25857,20.55%
266,KOSPI,55550,신한지주,106700,128611,20.54%
267,KOSPI,30000,제일기획,21100,25417,20.46%
268,KOSPI,31430,신세계인터내셔날,15700,18857,20.11%
269,KOSPI,161390,한국타이어앤테크놀로지,71000,85067,19.81%
270,KOSPI,86790,하나금융지주,132000,157211,19.10%
271,KOSPI,105560,KB금융,172000,204632,18.97%
272,KOSPI,298040,효성중공업,3892000,4615385,18.59%
273,KOSPI,192080,더블유게임즈,68400,81083,18.54%
274,KOSPI,370,한화손해보험,7150,8471,18.48%
275,KOSPI,60980,HL홀딩스,48700,57667,18.41%
276,KOSPI,240,한국앤컴퍼니,28000,33000,17.86%
277,KOSPI,33780,KT&G,185000,217692,17.67%
278,KOSPI,79900,전진건설로봇,58300,68500,17.50%
279,KOSPI,28050,삼성E&A,56700,66417,17.14%
280,KOSPI,11210,현대위아,86100,100600,16.84%
281,KOSPI,3690,코리안리,14000,16333,16.66%
282,KOSPI,17670,SK텔레콤,100100,115882,15.77%
283,KOSPI,42700,한미반도체,328500,380000,15.68%
284,KOSPI,660,SK하이닉스,2382000,2751667,15.52%
