순위,시장,종목코드,종목명,현재가,목표가,상승여력(%)
285,KOSPI,12330,현대모비스,660000,761600,15.39%
286,KOSPI,29780,삼성카드,53300,61500,15.38%
287,KOSPI,37560,LG헬로비전,2225,2567,15.37%
288,KOSPI,89590,제주항공,5120,5900,15.23%
289,KOSPI,12750,에스원,81600,94000,15.20%
290,KOSPI,34730,SK,673000,772333,14.76%
291,KOSPI,10690,화신,14010,16000,14.20%
292,KOSPI,79550,LIG디펜스앤에어로스페이스,1002000,1140000,13.77%
293,KOSPI,88350,한화생명,5550,6242,12.47%
294,KOSPI,7340,DN오토모티브,44650,50000,11.98%
295,KOSPI,192650,드림텍,6260,7000,11.82%
296,KOSPI,51900,LG생활건강,246500,275333,11.70%
297,KOSPI,7690,국도화학,36850,41000,11.26%
298,KOSPI,58430,포스코스틸리온,5610,6180,10.16%
299,KOSPI,3490,대한항공,29300,32231,10.00%
300,KOSPI,353200,대덕전자,169900,185769,9.34%
301,KOSPI,244920,에이플러스에셋,10720,11500,7.28%
302,KOSPI,93370,후성,19200,20000,4.17%
303,KOSPI,64400,LG씨엔에스,92900,95222,2.50%
304,KOSPI,23530,롯데쇼핑,198000,201667,1.85%
305,KOSPI,10120,LS ELECTRIC,257500,260000,0.97%
306,KOSPI,28260,삼성물산,497000,501667,0.94%
307,KOSPI,11200,HMM,22150,22300,0.68%
308,KOSPI,1450,현대해상,41250,41412,0.39%
309,KOSPI,204320,HL만도,76900,76950,0.07%
310,KOSPI,336260,두산퓨얼셀,78100,77500,-0.77%
311,KOSPI,810,삼성화재,671000,665706,-0.79%
312,KOSPI,475150,SK이터닉스,55800,55000,-1.43%
313,KOSPI,18880,한온시스템,5190,5053,-2.64%
314,KOSPI,18260,삼성에스디에스,238000,228200,-4.12%
315,KOSPI,7810,코리아써키트,131900,124000,-5.99%
316,KOSPI,307950,현대오토에버,716000,665938,-6.99%
317,KOSPI,9150,삼성전기,2048000,1848600,-9.74%
318,KOSPI,11790,SKC,144600,130000,-10.10%
319,KOSPI,11070,LG이노텍,1236000,1102048,-10.84%
320,KOSPI,4170,신세계,767000,679118,-11.46%
321,KOSPI,32830,삼성생명,431000,380321,-11.76%
322,KOSPI,402340,SK스퀘어,1501000,1291429,-13.96%
323,KOSPI,69960,현대백화점,198400,157313,-20.71%
324,KOSPI,1740,SK네트웍스,12000,9350,-22.08%
325,KOSPI,66570,LG전자,234000,166750,-28.74%
326,KOSPI,85620,미래에셋생명,32250,14000,-56.59%
327,KOSDAQ,318060,그래피,22450,62000,176.17%
328,KOSDAQ,491000,리브스메드,44300,120000,170.88%
329,KOSDAQ,950160,코오롱티슈진,105100,280000,166.41%
330,KOSDAQ,32500,케이엠더블유,26700,70000,162.17%
331,KOSDAQ,376270,HEM파마,49750,130000,161.31%
332,KOSDAQ,372320,큐로셀,31250,80000,156.00%
333,KOSDAQ,125210,아모그린텍,9410,24000,155.05%
334,KOSDAQ,456010,아이씨티케이,24250,60000,147.42%
335,KOSDAQ,24850,HLB이노베이션,13960,34500,147.13%
336,KOSDAQ,43260,성호전자,40600,100000,146.31%
337,KOSDAQ,304360,에스바이오메딕스,26550,65000,144.82%
338,KOSDAQ,115440,우리넷,10460,25000,139.01%
339,KOSDAQ,41920,메디아나,13460,32000,137.74%
340,KOSDAQ,290740,액트로,12290,29000,135.96%
341,KOSDAQ,389650,넥스트바이오메디컬,42000,97667,132.54%
342,KOSDAQ,397030,에이프릴바이오,43500,100667,131.42%
343,KOSDAQ,73490,LIG아큐버,35200,80000,127.27%
344,KOSDAQ,108380,대양전기공업,21250,48000,125.88%
345,KOSDAQ,310210,보로노이,199900,450000,125.11%
346,KOSDAQ,458870,씨어스,32100,71750,123.52%
347,KOSDAQ,298380,에이비엘바이오,98700,220000,122.90%
348,KOSDAQ,226400,오스테오닉,4500,10000,122.22%
349,KOSDAQ,171090,선익시스템,75100,166333,121.48%
350,KOSDAQ,282720,금양그린파워,9040,20000,121.24%
351,KOSDAQ,327260,RF머트리얼즈,67600,148842,120.18%
352,KOSDAQ,42520,한스바이오메드,25050,55000,119.56%
353,KOSDAQ,107640,한중엔시에스,44500,97000,117.98%
354,KOSDAQ,234340,헥토파이낸셜,23800,51500,116.39%
355,KOSDAQ,99190,아이센스,16770,36000,114.67%
356,KOSDAQ,354320,알멕,55900,120000,114.67%
357,KOSDAQ,48910,대원미디어,5150,11000,113.59%
358,KOSDAQ,50890,쏠리드,12810,27333,113.37%
359,KOSDAQ,394420,리센스메디컬,18750,40000,113.33%
360,KOSDAQ,347700,스피어,32900,70000,112.77%
361,KOSDAQ,473980,노머스,12830,27000,110.44%
362,KOSDAQ,99430,바이오플러스,4605,9500,106.30%
363,KOSDAQ,451760,컨텍,12970,26700,105.86%
364,KOSDAQ,58970,엠로,20900,43000,105.74%
365,KOSDAQ,376300,디어유,23300,47733,104.86%
366,KOSDAQ,52400,코나아이,47400,96500,103.59%
367,KOSDAQ,54210,이랜텍,8860,18000,103.16%
368,KOSDAQ,450950,아스테라시스,7010,14167,102.10%
369,KOSDAQ,63570,NICE인프라,3475,7000,101.44%
370,KOSDAQ,253450,스튜디오드래곤,24900,50083,101.14%
371,KOSDAQ,61090,세나테크놀로지,39900,80000,100.50%
372,KOSDAQ,125490,한라캐스트,12490,25000,100.16%
373,KOSDAQ,419530,SAMG엔터,27700,55000,98.56%
374,KOSDAQ,490470,세미파이브,26350,52000,97.34%
375,KOSDAQ,230240,에치에프알,25850,51000,97.29%
376,KOSDAQ,35760,CJ ENM,37800,74250,96.43%
377,KOSDAQ,53580,웹케시,6630,13000,96.08%
378,KOSDAQ,475960,토모큐브,38850,76000,95.62%
379,KOSDAQ,405100,큐알티,15370,30000,95.19%
380,KOSDAQ,474170,루미르,9580,18500,93.11%
381,KOSDAQ,39200,오스코텍,38850,75000,93.05%
382,KOSDAQ,53030,바이넥스,8050,15500,92.55%
383,KOSDAQ,138080,오이솔루션,31450,60000,90.78%
384,KOSDAQ,99320,쎄트렉아이,110100,210000,90.74%
385,KOSDAQ,361390,제노코,17000,32000,88.24%
386,KOSDAQ,394280,오픈엣지테크놀로지,15010,28000,86.54%
387,KOSDAQ,91580,상신이디피,18780,35000,86.37%
388,KOSDAQ,194700,노바렉스,13980,26000,85.98%
389,KOSDAQ,264450,유비쿼스,11890,22000,85.03%
390,KOSDAQ,476060,온코닉테라퓨틱스,16230,30000,84.84%
391,KOSDAQ,51500,CJ프레시웨이,24300,44333,82.44%
392,KOSDAQ,389020,자람테크놀로지,32900,60000,82.37%
393,KOSDAQ,263750,펄어비스,40150,73125,82.13%
394,KOSDAQ,148150,세경하이테크,3570,6500,82.07%
395,KOSDAQ,86450,동국제약,19500,35500,82.05%
396,KOSDAQ,214180,헥토이노베이션,15450,28000,81.23%
397,KOSDAQ,121600,나노신소재,60800,110000,80.92%
398,KOSDAQ,388210,씨엠티엑스,111200,200500,80.31%
399,KOSDAQ,393890,더블유씨피,13130,23667,80.25%
400,KOSDAQ,189300,인텔리안테크,100400,180833,80.11%
401,KOSDAQ,23160,태광,31500,56500,79.37%
402,KOSDAQ,200670,휴메딕스,28100,50000,77.94%
403,KOSDAQ,243840,신흥에스이씨,6390,11350,77.62%
404,KOSDAQ,83650,비에이치아이,68000,120000,76.47%
405,KOSDAQ,214150,클래시스,44600,78200,75.34%
406,KOSDAQ,6730,서부T&D,11420,20000,75.13%
407,KOSDAQ,441270,파인엠텍,8000,14000,75.00%
408,KOSDAQ,282880,코윈테크,12600,22000,74.60%
409,KOSDAQ,86390,유니테스트,15250,26500,73.77%
410,KOSDAQ,241710,코스메카코리아,67800,117111,72.73%
411,KOSDAQ,30520,한글과컴퓨터,19900,34333,72.53%
412,KOSDAQ,33500,동성화인텍,20250,34667,71.20%
413,KOSDAQ,94360,칩스앤미디어,14630,25000,70.88%
414,KOSDAQ,213420,덕산네오룩스,37500,63857,70.29%
415,KOSDAQ,114840,아이패밀리에스씨,9130,15500,69.77%
416,KOSDAQ,58610,에스피지,97800,165000,68.71%
417,KOSDAQ,39840,디오,13460,22667,68.40%
418,KOSDAQ,418470,KT밀리의서재,10690,18000,68.38%
419,KOSDAQ,297090,씨에스베어링,5860,9800,67.24%
420,KOSDAQ,215000,골프존,42800,71500,67.06%
421,KOSDAQ,257720,실리콘투,35050,58500,66.90%
422,KOSDAQ,214450,파마리서치,295000,492308,66.88%
423,KOSDAQ,112040,위메이드,18020,30000,66.48%
424,KOSDAQ,417840,저스템,16300,27000,65.64%
425,KOSDAQ,43610,KT지니뮤직,1512,2500,65.34%
426,KOSDAQ,78600,대주전자재료,130300,215000,65.00%
427,KOSDAQ,93520,매커스,20200,33000,63.37%
428,KOSDAQ,237690,에스티팜,124100,202643,63.29%
429,KOSDAQ,35900,JYP Ent.,55700,90941,63.27%
430,KOSDAQ,42000,카페24,19670,32000,62.68%
431,KOSDAQ,60250,NHN KCP,15380,25000,62.55%
432,KOSDAQ,18290,브이티,12650,20500,62.06%
433,KOSDAQ,482630,삼양엔씨켐,18070,29250,61.87%
434,KOSDAQ,195940,HK이노엔,42250,68231,61.49%
435,KOSDAQ,114810,한솔아이원스,14810,23900,61.38%
436,KOSDAQ,122870,와이지엔터테인먼트,46300,74632,61.19%
437,KOSDAQ,196170,알테오젠,352500,566667,60.76%
438,KOSDAQ,218410,RFHIC,82800,132600,60.14%
439,KOSDAQ,89600,KT나스미디어,10420,16667,59.95%
440,KOSDAQ,89010,켐트로닉스,30150,48000,59.20%
441,KOSDAQ,145020,휴젤,239500,379167,58.32%
442,KOSDAQ,348210,넥스틴,59700,94500,58.29%
443,KOSDAQ,183300,코미코,108300,170932,57.83%
444,KOSDAQ,141080,리가켐바이오,139700,220000,57.48%
445,KOSDAQ,200710,에이디테크놀로지,39150,61250,56.45%
446,KOSDAQ,232140,와이씨,15350,24000,56.35%
447,KOSDAQ,96530,씨젠,28500,44500,56.14%
448,KOSDAQ,336570,원텍,6620,10333,56.09%
449,KOSDAQ,40420,정상제이엘에스,5770,9000,55.98%
450,KOSDAQ,272290,이녹스첨단소재,28850,45000,55.98%
451,KOSDAQ,51370,인터플렉스,9620,15000,55.93%
452,KOSDAQ,41510,에스엠,82800,128737,55.48%
453,KOSDAQ,36620,감성코퍼레이션,4870,7550,55.03%
454,KOSDAQ,295310,에이치브이엠,87800,136000,54.90%
455,KOSDAQ,54950,제이브이엠,22550,34800,54.32%
456,KOSDAQ,322310,오로스테크놀로지,27900,43000,54.12%
457,KOSDAQ,353810,이지바이오,6510,10000,53.61%
458,KOSDAQ,67160,SOOP,48300,74167,53.55%
459,KOSDAQ,77360,덕산하이메탈,14400,22000,52.78%
460,KOSDAQ,85910,네오티스,28150,43000,52.75%
461,KOSDAQ,78340,컴투스,26000,39600,52.31%
462,KOSDAQ,462350,이노스페이스,14800,22500,52.03%
463,KOSDAQ,58470,리노공업,94700,143857,51.91%
464,KOSDAQ,80580,오킨스전자,18460,28000,51.68%
465,KOSDAQ,54450,텔레칩스,13190,20000,51.63%
466,KOSDAQ,222040,코스맥스엔비티,6600,10000,51.52%
467,KOSDAQ,36810,에프에스티,31750,48000,51.18%
468,KOSDAQ,204270,제이앤티씨,17220,26000,50.99%
469,KOSDAQ,95660,네오위즈,19390,29273,50.97%
470,KOSDAQ,14620,성광벤드,32750,49333,50.64%
471,KOSDAQ,290550,디케이티,22600,34000,50.44%
472,KOSDAQ,340570,티앤엘,56200,84500,50.36%
473,KOSDAQ,104830,원익머트리얼즈,46700,70000,49.89%
474,KOSDAQ,23910,대한약품,26700,40000,49.81%
475,KOSDAQ,89980,상아프론테크,20050,30000,49.63%
476,KOSDAQ,277810,레인보우로보틱스,616000,915000,48.54%
477,KOSDAQ,215200,메가스터디교육,40450,60000,48.33%
478,KOSDAQ,13030,하이록코리아,35750,53000,48.25%
479,KOSDAQ,68930,디지털대성,7770,11500,48.01%
480,KOSDAQ,92730,네오팜,16900,25000,47.93%
481,KOSDAQ,37440,희림,5410,8000,47.87%
482,KOSDAQ,43150,바텍,19540,28875,47.77%
483,KOSDAQ,92130,이크레더블,14300,21000,46.85%
484,KOSDAQ,100120,뷰웍스,25650,37667,46.85%
485,KOSDAQ,119610,인터로조,17790,26000,46.15%
486,KOSDAQ,140860,파크시스템스,249500,364143,45.95%
487,KOSDAQ,46440,KG파이낸셜,4250,6200,45.88%
488,KOSDAQ,80160,모두투어,9600,14000,45.83%
489,KOSDAQ,251970,펌텍코리아,36000,52333,45.37%
490,KOSDAQ,95340,ISC,199500,290000,45.36%
491,KOSDAQ,49070,인탑스,20700,30000,44.93%
492,KOSDAQ,278280,천보,43500,63000,44.83%
493,KOSDAQ,365340,성일하이텍,53400,77250,44.66%
494,KOSDAQ,357780,솔브레인,378500,543778,43.67%
495,KOSDAQ,60720,KH바텍,12560,18000,43.31%
496,KOSDAQ,383310,에코프로에이치엔,31400,45000,43.31%
497,KOSDAQ,389500,에스비비테크,60200,86000,42.86%
498,KOSDAQ,293490,카카오게임즈,9110,13000,42.70%
499,KOSDAQ,64760,티씨케이,274500,391667,42.68%
500,KOSDAQ,83500,에프엔에스테크,19600,27900,42.35%
501,KOSDAQ,33160,엠케이전자,29600,42000,41.89%
502,KOSDAQ,31980,피에스케이홀딩스,123200,174600,41.72%
503,KOSDAQ,247540,에코프로비엠,179500,252611,40.73%
504,KOSDAQ,53450,세코닉스,4310,6000,39.21%
505,KOSDAQ,56190,에스에프에이,27700,38500,38.99%
506,KOSDAQ,36540,SFA반도체,7200,10000,38.89%
507,KOSDAQ,486990,노타,27400,38000,38.69%
508,KOSDAQ,39440,에스티아이,31800,44000,38.36%
509,KOSDAQ,60370,LS마린솔루션,31600,43667,38.19%
510,KOSDAQ,74600,원익QnC,40000,55000,37.50%
511,KOSDAQ,11560,세보엠이씨,23300,32000,37.34%
512,KOSDAQ,236200,슈프리마,46100,63000,36.66%
513,KOSDAQ,237880,클리오,10640,14500,36.28%
514,KOSDAQ,25900,동화기업,8080,11000,36.14%
515,KOSDAQ,91700,파트론,6630,9000,35.75%
516,KOSDAQ,166090,하나머티리얼즈,70300,95000,35.14%
517,KOSDAQ,98460,고영,35750,48100,34.55%
518,KOSDAQ,330860,네패스아크,54700,73500,34.37%
519,KOSDAQ,86900,메디톡스,85700,115000,34.19%
520,KOSDAQ,69080,웹젠,11270,15000,33.10%
521,KOSDAQ,44490,태웅,41850,55000,31.42%
522,KOSDAQ,36200,유니셈,11440,15000,31.12%
523,KOSDAQ,102710,이엔에프테크놀로지,50700,66000,30.18%
524,KOSDAQ,126340,비나텍,130500,168500,29.12%
525,KOSDAQ,35600,KG이니시스,10110,13050,29.08%
526,KOSDAQ,440110,파두,100900,130000,28.84%
527,KOSDAQ,41830,인바디,45500,58500,28.57%
528,KOSDAQ,130580,나이스디앤비,5550,7000,26.13%
529,KOSDAQ,356860,티엘비,95700,118806,24.14%
530,KOSDAQ,228850,레이언스,6800,8400,23.53%
531,KOSDAQ,108490,로보티즈,314000,385600,22.80%
532,KOSDAQ,131970,두산테스나,150300,183714,22.23%
533,KOSDAQ,420770,기가비스,141900,172500,21.56%
534,KOSDAQ,122640,예스티,28900,35000,21.11%
535,KOSDAQ,21320,KCC건설,5400,6500,20.37%
536,KOSDAQ,36800,나이스정보통신,29100,35000,20.27%
537,KOSDAQ,211050,인카금융서비스,10070,12000,19.17%
538,KOSDAQ,67310,하나마이크론,50100,58750,17.27%
539,KOSDAQ,52710,아모텍,30700,35500,15.64%
540,KOSDAQ,82920,비츠로셀,48450,56000,15.58%
541,KOSDAQ,170920,엘티씨,52200,60000,14.94%
542,KOSDAQ,13120,동원개발,2355,2700,14.65%
543,KOSDAQ,131290,티에스이,251000,285000,13.55%
544,KOSDAQ,89970,브이엠,92500,103500,11.89%
545,KOSDAQ,43370,피에이치에이,13450,15000,11.52%
546,KOSDAQ,39030,이오테크닉스,495000,549400,10.99%
547,KOSDAQ,222800,심텍,126600,139375,10.09%
548,KOSDAQ,149950,아바텍,14620,16000,9.44%
549,KOSDAQ,64290,인텍플러스,40850,44500,8.94%
550,KOSDAQ,240810,원익IPS,156100,165000,5.70%
551,KOSDAQ,178320,서진시스템,74300,78000,4.98%
552,KOSDAQ,100130,동국S&C,1925,2000,3.90%
553,KOSDAQ,403870,HPSP,66300,68167,2.82%
554,KOSDAQ,290650,엘앤씨바이오,78200,80000,2.30%
555,KOSDAQ,95610,테스,169200,166000,-1.89%
556,KOSDAQ,319660,피에스케이,162100,154143,-4.91%
557,KOSDAQ,33640,네패스,38950,36000,-7.57%
558,KOSDAQ,84370,유진테크,176700,156667,-11.34%
559,KOSDAQ,36930,주성엔지니어링,226500,154500,-31.79%
